(33, 77, 79, 63, 31, 69, 17)
(4, 19, 13, 21, 1, 2)
(73, 71, 30, 32, 54)
(39, 54, 8, 75, 31)
(60, 54, 64, 57, 21)
(81, 45, 3, 77, 8)
(54, 6, 44, 46, 34)
(43, 14, 25, 23, 72)
(3, 22, 43, 34, 21)
(46, 66, 60, 13, None, None, 49)
(20, 19, 49, 31)
(56, 20, 11, 72)
(47, 50, 73, 56)
(18, 45, 34, 55)
(68, 26, 19, 60)
(24, 26, 78, 66)
(30, 11, 79, 15)
(19, 30, 28, 10)
(70, 81, 64, 62)
(78, 75, 42, 20)
(19, None, 23, 22, 67)
(65, 11, 4, 37)
(77, 40, 67, 73)
(44, 13, 63)
(44, 72, 72)
(71, 41, 72)
(25, 68, 71)
(25, 26, 54)
(56, 5, 67)
(52, 64, 24)
(14, 47, 6)
(1, 48, 64)
(43, 26, 16)
(42, 29, 66)
(70, 61, 77)
(48, 17, 18)
(20, 33, 10)
(29, 43, 82)
(26, 67, 37)
(47, 68, 9)
(52, 72, 73)
(0, 73, 65)
(65, 40, 21)
(4, 60, 25)
(17, 5, 60)
(24, 53, 80)
(66, 57, 34)
(18, 27, 12)
(1, 63, 6)
(7, 6, 31)
(59, 23, 29)
(26, 26, 26)
(49, 38, 44)
(65, 42, 54)
(18, 47, 71)
